"Name","FileNames","MinVolume","MaxVolume","MinPitch","MaxPitch","Priority","MaximumByType","MaxRepeatMs","Loop","PlayVariationsInSequence","PlayVariationsInSequenceManualReset","StartDelayMinMs","StartDelayMaxMs","PlayOnlyWhenInView","MaxVolumeScaleLimit","NoSoundScaleLimit","PadEmpyToEndMs"
,"sfx/el_primo_atk_04.ogg",40,50,98,102,1,1,10000,,,,,,,,,
,"sfx/el_primo_atk_05.ogg",40,50,98,102,1,1,10000,,,,,,,,,
"Crow_Takedamage","sfx/crow_get_hit_01.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/crow_get_hit_02.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/crow_get_hit_03.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/crow_get_hit_04.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/crow_get_hit_05.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/crow_get_hit_06.ogg",45,50,98,102,1,1,3000,,,,,,,,,
"Crow_Die","sfx/crow_dies_01.ogg",45,50,98,102,1,1,,,,,,,,,,
"Crow_Kill","sfx/crow_kills_01.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/crow_kills_02.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/crow_kills_03.ogg",45,50,98,102,1,1,15000,,,,,,,,,
"Crow_Lead","sfx/crow_lead_01.ogg",45,50,98,102,1,1,20000,,,,,,,,,
,"sfx/crow_lead_02.ogg",45,50,98,102,1,1,20000,,,,,,,,,
"Crow_Start","sfx/crow_start_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/crow_start_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/crow_start_03.ogg",45,50,98,102,1,1,,,,,,,,,,
"Crow_Ulti","sfx/crow_ulti_01.ogg",45,50,98,102,1,1,10000,,,,,,,,,
"RoboCrow_Takedamage","sfx/mech_crow_get_hit_01.ogg",45,50,100,100,1,1,3000,,,,,,,,,
,"sfx/mech_crow_get_hit_02.ogg",45,50,100,100,1,1,3000,,,,,,,,,
,"sfx/mech_crow_get_hit_03.ogg",45,50,100,100,1,1,3000,,,,,,,,,
,"sfx/mech_crow_get_hit_04.ogg",45,50,100,100,1,1,3000,,,,,,,,,
,"sfx/mech_crow_get_hit_05.ogg",45,50,100,100,1,1,3000,,,,,,,,,
,"sfx/mech_crow_get_hit_06.ogg",45,50,100,100,1,1,3000,,,,,,,,,
"RoboCrow_Die","sfx/mech_crow_dies_01.ogg",45,50,100,100,1,1,,,,,,,,,,
"RoboCrow_Kill","sfx/mech_crow_kills_01.ogg",45,50,100,100,1,1,15000,,,,,,,,,
,"sfx/mech_crow_kills_02.ogg",45,50,100,100,1,1,15000,,,,,,,,,
,"sfx/mech_crow_kills_03.ogg",45,50,100,100,1,1,15000,,,,,,,,,
"RoboCrow_Lead","sfx/mech_crow_lead_01.ogg",45,50,100,100,1,1,20000,,,,,,,,,
,"sfx/mech_crow_lead_02.ogg",45,50,100,100,1,1,20000,,,,,,,,,
"RoboCrow_Start","sfx/mech_crow_start_01.ogg",45,50,100,100,1,1,,,,,,,,,,
,"sfx/mech_crow_start_02.ogg",45,50,100,100,1,1,,,,,,,,,,
,"sfx/mech_crow_start_03.ogg",45,50,100,100,1,1,,,,,,,,,,
"RoboCrow_Ulti_vo","sfx/mech_crow_ulti_vo_01.ogg",45,50,100,100,1,1,10000,,,,,,,,,
"Penny_takedamage","sfx/penny_hurt_vo_01.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/penny_hurt_vo_02.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/penny_hurt_vo_03.ogg",45,50,98,102,1,1,3000,,,,,,,,,
"Penny_die","sfx/penny_die_vo_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/penny_die_vo_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/penny_die_vo_03.ogg",45,50,98,102,1,1,,,,,,,,,,
"Penny_kill","sfx/penny_kill_vo_01.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/penny_kill_vo_02.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/penny_kill_vo_03.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/penny_kill_vo_04.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/penny_kill_vo_05.ogg",45,50,98,102,1,1,15000,,,,,,,,,
"Penny_start","sfx/penny_start_vo_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/penny_start_vo_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/penny_start_vo_03.ogg",45,50,98,102,1,1,,,,,,,,,,
"Penny_ulti","sfx/penny_ulti_vo_01.ogg",45,50,98,102,1,1,10000,,,,,,,,,
,"sfx/penny_ulti_vo_02.ogg",45,50,98,102,1,1,10000,,,,,,,,,
,"sfx/penny_ulti_vo_03.ogg",45,50,98,102,1,1,10000,,,,,,,,,
"Penny_lead","sfx/penny_lead_vo_01.ogg",45,50,98,102,1,1,20000,,,,,,,,,
,"sfx/penny_lead_vo_02.ogg",45,50,98,102,1,1,20000,,,,,,,,,
,"sfx/penny_lead_vo_03.ogg",45,50,98,102,1,1,20000,,,,,,,,,
"Poco_start","sfx/poco_start_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/poco_start_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/poco_start_03.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/poco_start_04.ogg",45,50,98,102,1,1,,,,,,,,,,
"Poco_hurt","sfx/poco_hurt_01.ogg",45,50,98,102,1,1,10000,,,,,,,,,
,"sfx/poco_hurt_02.ogg",45,50,98,102,1,1,10000,,,,,,,,,
,"sfx/poco_hurt_03.ogg",45,50,98,102,1,1,10000,,,,,,,,,
,"sfx/poco_hurt_04.ogg",45,50,98,102,1,1,10000,,,,,,,,,
"Poco_kill","sfx/poco_kill_01.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/poco_kill_02.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/poco_kill_03.ogg",45,50,98,102,1,1,15000,,,,,,,,,
"Poco_die","sfx/poco_die_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/poco_die_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/poco_die_03.ogg",45,50,98,102,1,1,,,,,,,,,,
"Poco_ulti_vo","sfx/poco_ulti_01.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/poco_ulti_02.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/poco_ulti_03.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/poco_ulti_04.ogg",45,50,98,102,1,1,15000,,,,,,,,,
"Poco_lead","sfx/poco_lead_01.ogg",45,50,98,102,1,1,20000,,,,,,,,,
,"sfx/poco_lead_02.ogg",45,50,98,102,1,1,20000,,,,,,,,,
,"sfx/poco_lead_03.ogg",45,50,98,102,1,1,20000,,,,,,,,,
"Rosa_hurt","sfx/rosa_hit_01.ogg",50,60,98,102,1,1,3000,,,,,,,,,
,"sfx/rosa_hit_02.ogg",50,60,98,102,1,1,3000,,,,,,,,,
,"sfx/rosa_hit_03.ogg",50,60,98,102,1,1,3000,,,,,,,,,
,"sfx/rosa_hit_04.ogg",50,60,98,102,1,1,3000,,,,,,,,,
,"sfx/rosa_hit_05.ogg",50,60,98,102,1,1,3000,,,,,,,,,
,"sfx/rosa_hit_06.ogg",50,60,98,102,1,1,3000,,,,,,,,,
,"sfx/rosa_hit_07.ogg",50,60,98,102,1,1,3000,,,,,,,,,
"Rosa_die","sfx/rosa_death_01.ogg",50,60,98,102,1,1,,,,,,,,,,
,"sfx/rosa_death_02.ogg",50,60,98,102,1,1,,,,,,,,,,
,"sfx/rosa_death_03.ogg",50,60,98,102,1,1,,,,,,,,,,
,"sfx/rosa_death_04.ogg",50,60,98,102,1,1,,,,,,,,,,
"Rosa_kill","sfx/rosa_kill_01.ogg",50,60,98,102,1,1,15000,,,,,,,,,
,"sfx/rosa_kill_02.ogg",50,60,98,102,1,1,15000,,,,,,,,,
,"sfx/rosa_kill_03.ogg",50,60,98,102,1,1,15000,,,,,,,,,
,"sfx/rosa_kill_04.ogg",50,60,98,102,1,1,15000,,,,,,,,,
,"sfx/rosa_kill_05.ogg",50,60,98,102,1,1,15000,,,,,,,,,
"Rosa_lead","sfx/rosa_lead_01.ogg",50,60,98,102,1,1,20000,,,,,,,,,
,"sfx/rosa_lead_02.ogg",50,60,98,102,1,1,20000,,,,,,,,,
,"sfx/rosa_lead_03.ogg",50,60,98,102,1,1,20000,,,,,,,,,
"Rosa_start","sfx/rosa_start_01.ogg",50,60,98,102,1,1,,,,,,,,,,
,"sfx/rosa_start_02.ogg",50,60,98,102,1,1,,,,,,,,,,
,"sfx/rosa_start_03.ogg",50,60,98,102,1,1,,,,,,,,,,
,"sfx/rosa_start_04.ogg",50,60,98,102,1,1,,,,,,,,,,
"Rosa_ulti_vo","sfx/rosa_ulti_vo_01.ogg",50,60,98,102,1,1,15000,,,,,,,,,
,"sfx/rosa_ulti_vo_02.ogg",50,60,98,102,1,1,15000,,,,,,,,,
,"sfx/rosa_ulti_vo_03.ogg",50,60,98,102,1,1,15000,,,,,,,,,
,"sfx/rosa_ulti_vo_04.ogg",50,60,98,102,1,1,15000,,,,,,,,,
"Roll","sfx/safe_drop_01.ogg",85,85,100,100,1,3,,,,,,,,,,
"Reveal","sfx/safe_drop_01.ogg",1,1,100,100,1,3,,,,,,,,,,
"Upgrade","sfx/laser_upgrade_char_01.ogg",70,70,100,100,1,3,1000,,,,,,,,,
"Male_1_death","sfx/death_plop_01.ogg",60,70,96,104,1,3,300,,,,,,,,,
,"sfx/death_plop_01.ogg",60,70,96,104,1,3,300,,,,,,,,,
"Male_2_death","sfx/death_plop_01.ogg",60,70,96,104,1,3,300,,,,,,,,,
,"sfx/death_plop_01.ogg",60,70,96,104,1,3,300,,,,,,,,,
"Female_1_death","sfx/death_plop_01.ogg",60,70,96,104,1,3,300,,,,,,,,,
,"sfx/death_plop_01.ogg",60,70,96,104,1,3,300,,,,,,,,,
"Rhino_death","sfx/death_plop_01.ogg",60,70,96,104,1,3,300,,,,,,,,,
,"sfx/death_plop_01.ogg",60,70,96,104,1,3,300,,,,,,,,,
"Robo_death","sfx/robo_death_01.ogg",70,70,98,102,1,4,,,,,,,,,,
,"sfx/robo_death_02.ogg",70,70,98,102,1,4,,,,,,,,,,
"Bo_start","sfx/bo_start_vo_01.ogg",55,65,98,102,1,1,,,,,,,,,,
,"sfx/bo_start_vo_02.ogg",55,65,98,102,1,1,,,,,,,,,,
,"sfx/bo_start_vo_03.ogg",55,65,98,102,1,1,,,,,,,,,,
,"sfx/bo_start_vo_04.ogg",55,65,98,102,1,1,,,,,,,,,,
,"sfx/bo_start_vo_05.ogg",55,65,98,102,1,1,,,,,,,,,,
"Bo_kill","sfx/bo_kill_vo_01.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/bo_kill_vo_02.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/bo_kill_vo_03.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/bo_kill_vo_04.ogg",55,65,98,102,1,1,15000,,,,,,,,,
"Bo_hurt","sfx/bo_hurt_01.ogg",55,65,98,102,1,1,10000,,,,,,,,,
,"sfx/bo_hurt_02.ogg",55,65,98,102,1,1,10000,,,,,,,,,
,"sfx/bo_hurt_03.ogg",55,65,98,102,1,1,10000,,,,,,,,,
,"sfx/bo_hurt_04.ogg",55,65,98,102,1,1,10000,,,,,,,,,
"Bo_lead","sfx/bo_lead_vo_01.ogg",55,65,98,102,1,1,20000,,,,,,,,,
,"sfx/bo_lead_vo_02.ogg",55,65,98,102,1,1,20000,,,,,,,,,
,"sfx/bo_lead_vo_03.ogg",55,65,98,102,1,1,20000,,,,,,,,,
,"sfx/bo_lead_vo_04.ogg",55,65,98,102,1,1,20000,,,,,,,,,
"Bo_die","sfx/bo_die_01.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/bo_die_02.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/bo_die_03.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/bo_die_04.ogg",55,65,98,102,1,1,15000,,,,,,,,,
"Bo_ulti_vo","sfx/bo_ulti_vo_01.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/bo_ulti_vo_02.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/bo_ulti_vo_03.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/bo_ulti_vo_04.ogg",55,65,98,102,1,1,15000,,,,,,,,,
"Bo_atk_vo","sfx/bo_fire_vo_01.ogg",55,65,98,102,1,1,10000,,,,,,,,,
,"sfx/bo_fire_vo_02.ogg",55,65,98,102,1,1,10000,,,,,,,,,
,"sfx/bo_fire_vo_03.ogg",55,65,98,102,1,1,10000,,,,,,,,,
,"sfx/bo_fire_vo_04.ogg",55,65,98,102,1,1,10000,,,,,,,,,
"Mech_Bo_start","sfx/robo_bo_start_vo_01.ogg",55,65,100,100,1,1,,,,,,,,,,
,"sfx/robo_bo_start_vo_02.ogg",55,65,100,100,1,1,,,,,,,,,,
,"sfx/robo_bo_start_vo_03.ogg",55,65,100,102,1,1,,,,,,,,,,
,"sfx/robo_bo_start_vo_04.ogg",55,65,100,102,1,1,,,,,,,,,,
,"sfx/robo_bo_start_vo_05.ogg",55,65,100,102,1,1,,,,,,,,,,
"Mech_Bo_kill","sfx/robo_bo_kill_01.ogg",55,65,100,102,1,1,15000,,,,,,,,,
,"sfx/robo_bo_kill_02.ogg",55,65,100,102,1,1,15000,,,,,,,,,
,"sfx/robo_bo_kill_03.ogg",55,65,100,102,1,1,15000,,,,,,,,,
,"sfx/robo_bo_kill_04.ogg",55,65,100,102,1,1,15000,,,,,,,,,
"Mech_Bo_hurt","sfx/robo_bo_hurt_01.ogg",55,65,100,102,1,1,10000,,,,,,,,,
,"sfx/robo_bo_hurt_02.ogg",55,65,100,102,1,1,10000,,,,,,,,,
,"sfx/robo_bo_hurt_03.ogg",55,65,100,100,1,1,10000,,,,,,,,,
,"sfx/robo_bo_hurt_04.ogg",55,65,100,100,1,1,10000,,,,,,,,,
"Mech_Bo_lead","sfx/robo_bo_lead_vo_01.ogg",55,65,100,100,1,1,20000,,,,,,,,,
,"sfx/robo_bo_lead_vo_02.ogg",55,65,100,100,1,1,20000,,,,,,,,,
,"sfx/robo_bo_lead_vo_03.ogg",55,65,100,100,1,1,20000,,,,,,,,,
,"sfx/robo_bo_lead_vo_04.ogg",55,65,100,100,1,1,20000,,,,,,,,,
"Mech_Bo_die","sfx/robo_bo_die_01.ogg",55,65,100,100,1,1,15000,,,,,,,,,
,"sfx/robo_bo_die_02.ogg",55,65,100,100,1,1,15000,,,,,,,,,
,"sfx/robo_bo_die_03.ogg",55,65,100,100,1,1,15000,,,,,,,,,
,"sfx/robo_bo_die_04.ogg",55,65,100,100,1,1,15000,,,,,,,,,
"Mech_Bo_ulti_vo","sfx/robo_bo_ulti_vo_01.ogg",55,65,100,100,1,1,15000,,,,,,,,,
,"sfx/robo_bo_ulti_vo_02.ogg",55,65,100,100,1,1,15000,,,,,,,,,
,"sfx/robo_bo_ulti_vo_03.ogg",55,65,100,100,1,1,15000,,,,,,,,,
,"sfx/robo_bo_ulti_vo_04.ogg",55,65,100,100,1,1,15000,,,,,,,,,
"Mech_Bo_atk_vo","sfx/robo_bo_fire_vo_01.ogg",55,65,100,100,1,1,10000,,,,,,,,,
,"sfx/robo_bo_fire_vo_02.ogg",55,65,100,100,1,1,10000,,,,,,,,,
,"sfx/robo_bo_fire_vo_03.ogg",55,65,100,100,1,1,10000,,,,,,,,,
,"sfx/robo_bo_fire_vo_04.ogg",55,65,100,100,1,1,10000,,,,,,,,,
"Carl_start_vo","sfx/carl_start_vo_01.ogg",55,55,98,102,1,1,,,,,,,,,,
,"sfx/carl_start_vo_02.ogg",55,55,98,102,1,1,,,,,,,,,,
,"sfx/carl_start_vo_03.ogg",55,55,98,102,1,1,,,,,,,,,,
,"sfx/carl_start_vo_04.ogg",55,55,98,102,1,1,,,,,,,,,,
,"sfx/carl_start_vo_05.ogg",55,55,98,102,1,1,,,,,,,,,,
,"sfx/carl_start_vo_06.ogg",55,55,98,102,1,1,,,,,,,,,,
,"sfx/carl_start_vo_07.ogg",55,55,98,102,1,1,,,,,,,,,,
"Carl_kill_vo","sfx/carl_kill_vo_01.ogg",55,55,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_kill_vo_02.ogg",55,55,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_kill_vo_03.ogg",40,50,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_kill_vo_04.ogg",40,50,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_kill_vo_05.ogg",40,50,98,102,1,1,15000,,,,,,,,,
"Carl_hurt_vo","sfx/carl_hurt_vo_01.ogg",50,50,98,102,1,1,12000,,,,,,,,,
,"sfx/carl_hurt_vo_02.ogg",50,50,98,102,1,1,12000,,,,,,,,,
,"sfx/carl_hurt_vo_03.ogg",50,50,98,102,1,1,12000,,,,,,,,,
,"sfx/carl_hurt_vo_04.ogg",50,50,98,102,1,1,12000,,,,,,,,,
,"sfx/carl_hurt_vo_05.ogg",50,50,98,102,1,1,12000,,,,,,,,,
"Carl_die_vo","sfx/carl_death_vo_01.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_death_vo_02.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_death_vo_03.ogg",55,65,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_death_vo_04.ogg",55,65,98,102,1,1,15000,,,,,,,,,
"Carl_ulti_vo","sfx/carl_ulti_vo_01.ogg",60,60,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_ulti_vo_02.ogg",60,60,98,102,1,1,15000,,,,,,,,,
"Carl_lead_vo","sfx/carl_lead_vo_01.ogg",55,65,98,102,1,1,20000,,,,,,,,,
,"sfx/carl_lead_vo_02.ogg",55,65,98,102,1,1,20000,,,,,,,,,
,"sfx/carl_lead_vo_03.ogg",55,65,98,102,1,1,20000,,,,,,,,,
,"sfx/carl_lead_vo_04.ogg",55,65,98,102,1,1,20000,,,,,,,,,
"Carl_atk_vo","sfx/carl_atk_vo_01.ogg",50,50,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_atk_vo_02.ogg",50,50,98,102,1,1,15000,,,,,,,,,
,"sfx/carl_atk_vo_03.ogg",50,50,98,102,1,1,15000,,,,,,,,,
"Tara_start_vo","sfx/tara_start_vo_01.ogg",62,62,98,102,1,1,,,,,,,,,,
,"sfx/tara_start_vo_02.ogg",62,62,98,102,1,1,,,,,,,,,,
,"sfx/tara_start_vo_03.ogg",62,62,98,102,1,1,,,,,,,,,,
"Tara_kill_vo","sfx/tara_kill_vo_01.ogg",62,62,98,102,1,1,15000,,,,,,,,,
,"sfx/tara_kill_vo_02.ogg",62,62,98,102,1,1,15000,,,,,,,,,
,"sfx/tara_kill_vo_03.ogg",62,62,98,102,1,1,15000,,,,,,,,,
,"sfx/tara_kill_vo_04.ogg",62,62,98,102,1,1,15000,,,,,,,,,
"Tara_die_vo","sfx/tara_die_vo_01.ogg",62,62,98,102,1,1,15000,,,,,,,,,
,"sfx/tara_die_vo_02.ogg",62,62,98,102,1,1,15000,,,,,,,,,
,"sfx/tara_die_vo_03.ogg",62,62,98,102,1,1,15000,,,,,,,,,
,"sfx/tara_die_vo_04.ogg",62,62,98,102,1,1,15000,,,,,,,,,
"Tara_hurt_vo","sfx/tara_hurt_vo_01.ogg",62,62,98,102,1,1,12000,,,,,,,,,
,"sfx/tara_hurt_vo_02.ogg",62,62,98,102,1,1,12000,,,,,,,,,
,"sfx/tara_hurt_vo_03.ogg",62,62,98,102,1,1,12000,,,,,,,,,
"Tara_lead_vo","sfx/tara_lead_vo_01.ogg",62,62,98,102,1,1,20000,,,,,,,,,
,"sfx/tara_lead_vo_02.ogg",62,62,98,102,1,1,20000,,,,,,,,,
,"sfx/tara_lead_vo_03.ogg",62,62,98,102,1,1,20000,,,,,,,,,
"Bibi_start_vo","sfx/bibi_start_vo_01.ogg",55,60,98,102,1,1,,,,,,,,,,
,"sfx/bibi_start_vo_02.ogg",55,60,98,102,1,1,,,,,,,,,,
,"sfx/bibi_start_vo_03.ogg",55,60,98,102,1,1,,,,,,,,,,
,"sfx/bibi_start_vo_04.ogg",55,60,98,102,1,1,,,,,,,,,,
,"sfx/bibi_start_vo_05.ogg",55,60,98,102,1,1,,,,,,,,,,
,"sfx/bibi_start_vo_06.ogg",55,60,98,102,1,1,,,,,,,,,,
"Bibi_lead_vo","sfx/bibi_lead_vo_01.ogg",55,60,98,102,1,1,20000,,,,,,,,,
,"sfx/bibi_lead_vo_02.ogg",55,60,98,102,1,1,20000,,,,,,,,,
,"sfx/bibi_lead_vo_03.ogg",55,60,98,102,1,1,20000,,,,,,,,,
,"sfx/bibi_lead_vo_04.ogg",55,60,98,102,1,1,20000,,,,,,,,,
"Bibi_kill_vo","sfx/bibi_kill_vo_01.ogg",55,60,98,102,1,1,15000,,,,,,,,,
,"sfx/bibi_kill_vo_02.ogg",55,60,98,102,1,1,15000,,,,,,,,,
,"sfx/bibi_kill_vo_03.ogg",55,60,98,102,1,1,15000,,,,,,,,,
"Bibi_hurt_vo","sfx/bibi_hurt_vo_01.ogg",55,60,98,102,1,1,15000,,,,,,,,,
,"sfx/bibi_hurt_vo_02.ogg",55,60,98,102,1,1,15000,,,,,,,,,
,"sfx/bibi_hurt_vo_03.ogg",55,60,98,102,1,1,15000,,,,,,,,,
,"sfx/bibi_hurt_vo_04.ogg",55,60,98,102,1,1,15000,,,,,,,,,
"Bibi_die_vo","sfx/bibi_die_vo_01.ogg",55,60,98,102,1,1,15000,,,,,,,,,
,"sfx/bibi_die_vo_02.ogg",55,60,98,102,1,1,15000,,,,,,,,,
,"sfx/bibi_die_vo_03.ogg",55,60,98,102,1,1,15000,,,,,,,,,
,"sfx/bibi_die_vo_04.ogg",55,60,98,102,1,1,15000,,,,,,,,,
"Bibi_ulti_vo","sfx/bibi_ulti_vo_01.ogg",55,60,98,102,1,1,,,,,,,,,,
,"sfx/bibi_ulti_vo_02.ogg",55,60,98,102,1,1,,,,,,,,,,
,"sfx/bibi_ulti_vo_03.ogg",55,60,98,102,1,1,,,,,,,,,,
,"sfx/bibi_ulti_vo_04.ogg",55,60,98,102,1,1,,,,,,,,,,
"laser_panic_jingle","sfx/laser_panic_01.ogg",85,85,100,100,1,1,,,,,,,,,,
"laser_panic_bad_jingle","sfx/laser_panic_bad_01.ogg",85,85,100,100,1,1,,,,,,,,,,
"ui_coin_gain","sfx/coin_count_03.ogg",40,40,100,100,1,20,30,,,,,,,,,
"ui_firstcoin","sfx/coin_hit_01.ogg",50,50,100,100,1,3,,,,,,,,,,
"ui_collect_coins","sfx/collect_coins_01.ogg",60,60,100,100,1,5,,,,,,,,,,
"ui_tapbottomitem","sfx/tap_normal_02.ogg",50,50,98,102,1,3,,,,,,,,,,
"ui_tapbottomguns","sfx/tap_guns_02.ogg",50,50,98,102,1,3,,,,,,,,,,
"ui_upgradium_gain","sfx/shield_03.ogg",40,50,95,105,1,20,,,,,,,,,,
"ui_dust_gain","sfx/get_pickup_02.ogg",40,50,95,105,1,20,,,,,,,,,,
"ui_battle_end_xp_gain","sfx/get_xp_01.ogg",30,30,100,100,1,50,40,,,,,,,,,
"ui_battle_end_trophy_gain","sfx/get_trophies_01.ogg",50,50,100,100,1,50,,,,,,,,,,
"ui_battle_end_trophy_loss","sfx/lose_trophies_01.ogg",50,50,100,100,1,50,,,,,,,,,,
"ui_battle_end_rank_up","sfx/rank_up_01.ogg",80,80,100,100,1,35,,,,,,,,,,
"ui_battle_end_level_up","sfx/level_up_01.ogg",80,80,100,100,1,50,,,,,,,,,,
"ui_battle_end_element_slide","sfx/blink_01v2.ogg",60,70,95,105,1,20,,,,,,,,,,
"ui_battle_end_victory","sfx/post_match_win_cheer_01.ogg",70,70,98,102,1,1,,,,,,,,,,
"ui_battle_end_defeat","sfx/post_match_lose_cheer_01.ogg",70,70,98,102,1,1,,,,,,,,,,
"ui_battle_end_draw","sfx/post_match_draw_cheer_02.ogg",90,90,98,102,1,1,,,,,,,,,,
"ui_battle_end_transition","sfx/planet_whoosh_03.ogg",40,50,95,105,1,20,,,,,,,,,,
"ui_battle_end_mvp_you","sfx/mvp_jingle_01.ogg",70,70,100,100,1,1,,,,,,,,,,
"ui_battle_end_mvp_enemy","sfx/mvp_jingle_01.ogg",60,60,100,100,1,1,,,,,,,,,,
"ui_battle_end_mvp_other_friendly","sfx/dummy.ogg",1,1,98,102,1,1,,,,,,,,,,
"ui_battle_end_score_decrease_appear","sfx/dummy.ogg",1,1,98,102,1,1,,,,,,,,,,
"ui_battle_end_score_increase_appear","sfx/dummy.ogg",1,1,98,102,1,1,,,,,,,,,,
"ui_battle_end_coin_element_appear","sfx/deadyey_shot_01.ogg",40,50,95,105,1,20,,,,,,,,,,
"can_not_cast_ulti_tutorial","sfx/rhinostep_01.ogg",35,50,92,108,1,8,,,,,,,,,,
"Bullet_rico_metal","sfx/bullet_rico_metal_01.ogg",20,25,95,105,1,3,100,,,,,,,,,
"Bullet_rico_rock","sfx/bullet_rico_rock_01.ogg",20,25,95,105,1,3,100,,,,,,,,,
"Bullet_rico_wood","sfx/bullet_rico_wood_01.ogg",20,25,95,105,1,3,100,,,,,,,,,
"Bullet_rico_grass","sfx/bullet_rico_grass_02.ogg",10,15,95,105,1,3,100,,,,,,,,,
"Chest_loop","sfx/dummy.ogg",1,1,98,102,1,1,,,,,,,,,,
"Ulti_button_press","sfx/ulti_button_press_01.ogg",70,70,100,100,1,1,,,,,,,,,,
"Ulti_button_cancel","sfx/ulti_button_cancel_01.ogg",70,70,100,100,1,1,,,,,,,,,,
"Slugfest_go","sfx/brawl_go_01.ogg",80,80,100,100,1,1,,,,,,,,,,
"Tick_tock","sfx/slugfest_clock_01.ogg",50,50,100,100,1,6,,,,,,,,,,
"Bad_kill","sfx/slug_bad_kill_01.ogg",30,30,100,100,1,1,,,,,,,,,,
"Good_kill","sfx/slug_good_kill_01.ogg",40,40,100,100,1,1,,,,,,,,,,
"Select_char","sfx/guntown_select_char_01.ogg",70,70,100,100,1,1,,,,,,,,,,
"Wind_gust","sfx/wind_gust_01.ogg",5,25,92,108,1,3,2000,,,,,,,,,
"Jess_shoot","sfx/jess_shoot_01.ogg",45,55,96,104,1,3,,,,,,,,,,
"Jess_hit","sfx/jess_hit_01.ogg",35,45,96,104,1,3,,,,,,,,,,
"Jess_throw","sfx/jess_throw_01.ogg",45,55,98,102,1,3,,,,,,,,,,
"Jess_dryfire","sfx/jess_dry_fire_01.ogg",45,55,98,102,1,3,,,,,,,,,,
"Jess_reload","sfx/jess_reload_02.ogg",30,30,100,100,1,3,,,,,,,,,,
"Brock_dryfire","sfx/brock_dryfire_01.ogg",55,55,98,102,1,3,,,,,,,,,,
"Brock_reload","sfx/brock_reload_01.ogg",55,55,100,100,1,3,,,,,,,,,,
"Lucha_punch","sfx/lucha_punch_01.ogg",25,45,90,110,1,10,,,,,,,,,,
"Lucha_ulti","sfx/lucha_ulti_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Punch_impact","sfx/punch_impact_01.ogg",30,60,92,108,1,10,,,,,,,,,,
,"sfx/punch_impact_02.ogg",30,60,92,108,1,10,,,,,,,,,,
