"Name","Type","Index","ProgressStart","Progress","League","Tier","SeasonEndRewardKeys","PrimaryLvlUpRewardType","PrimaryLvlUpRewardCount","PrimaryLvlUpRewardExtraData","PrimaryLvlUpRewardHero","SecondaryLvlUpRewardType","SecondaryLvlUpRewardCount","SecondaryLvlUpRewardExtraData","SecondaryLvlUpRewardHero"
"goal_5_353",5,353,635400,3570,0,0,0,11,20,0,,-1,,,
"goal_5_354",5,354,638970,3580,0,0,0,11,20,0,,-1,,,
"goal_5_355",5,355,642550,3590,0,0,0,11,20,0,,-1,,,
"goal_5_356",5,356,646140,3600,0,0,0,11,20,0,,-1,,,
"goal_5_357",5,357,649740,3610,0,0,0,11,20,0,,-1,,,
"goal_5_358",5,358,653350,3620,0,0,0,11,20,0,,-1,,,
"goal_5_359",5,359,656970,3630,0,0,0,11,20,0,,-1,,,
"goal_5_360",5,360,660600,3640,0,0,0,11,20,0,,-1,,,
"goal_5_361",5,361,664240,3650,0,0,0,11,20,0,,-1,,,
"goal_5_362",5,362,667890,3660,0,0,0,11,20,0,,-1,,,
"goal_5_363",5,363,671550,3670,0,0,0,11,20,0,,-1,,,
"goal_5_364",5,364,675220,3680,0,0,0,11,20,0,,-1,,,
"goal_5_365",5,365,678900,3690,0,0,0,11,20,0,,-1,,,
"goal_5_366",5,366,682590,3700,0,0,0,11,20,0,,-1,,,
"goal_5_367",5,367,686290,3710,0,0,0,11,20,0,,-1,,,
"goal_5_368",5,368,690000,3720,0,0,0,11,20,0,,-1,,,
"goal_5_369",5,369,693720,3730,0,0,0,11,20,0,,-1,,,
"goal_5_370",5,370,697450,3740,0,0,0,11,20,0,,-1,,,
"goal_5_371",5,371,701190,3750,0,0,0,11,20,0,,-1,,,
"goal_5_372",5,372,704940,3760,0,0,0,11,20,0,,-1,,,
"goal_5_373",5,373,708700,3770,0,0,0,11,20,0,,-1,,,
"goal_5_374",5,374,712470,3780,0,0,0,11,20,0,,-1,,,
"goal_5_375",5,375,716250,3790,0,0,0,11,20,0,,-1,,,
"goal_5_376",5,376,720040,3800,0,0,0,11,20,0,,-1,,,
"goal_5_377",5,377,723840,3810,0,0,0,11,20,0,,-1,,,
"goal_5_378",5,378,727650,3820,0,0,0,11,20,0,,-1,,,
"goal_5_379",5,379,731470,3830,0,0,0,11,20,0,,-1,,,
"goal_5_380",5,380,735300,3840,0,0,0,11,20,0,,-1,,,
"goal_5_381",5,381,739140,3850,0,0,0,11,20,0,,-1,,,
"goal_5_382",5,382,742990,3860,0,0,0,11,20,0,,-1,,,
"goal_5_383",5,383,746850,3870,0,0,0,11,20,0,,-1,,,
"goal_5_384",5,384,750720,3880,0,0,0,11,20,0,,-1,,,
"goal_5_385",5,385,754600,3890,0,0,0,11,20,0,,-1,,,
"goal_5_386",5,386,758490,3900,0,0,0,11,20,0,,-1,,,
"goal_5_387",5,387,762390,3910,0,0,0,11,20,0,,-1,,,
"goal_5_388",5,388,766300,3920,0,0,0,11,20,0,,-1,,,
"goal_5_389",5,389,770220,3930,0,0,0,11,20,0,,-1,,,
"goal_5_390",5,390,774150,3940,0,0,0,11,20,0,,-1,,,
"goal_5_391",5,391,778090,3950,0,0,0,11,20,0,,-1,,,
"goal_5_392",5,392,782040,3960,0,0,0,11,20,0,,-1,,,
"goal_5_393",5,393,786000,3970,0,0,0,11,20,0,,-1,,,
"goal_5_394",5,394,789970,3980,0,0,0,11,20,0,,-1,,,
"goal_5_395",5,395,793950,3990,0,0,0,11,20,0,,-1,,,
"goal_5_396",5,396,797940,4000,0,0,0,11,20,0,,-1,,,
"goal_5_397",5,397,801940,4010,0,0,0,11,20,0,,-1,,,
"goal_5_398",5,398,805950,4020,0,0,0,11,20,0,,-1,,,
"goal_5_399",5,399,809970,4030,0,0,0,11,20,0,,-1,,,
"goal_5_400",5,400,814000,4040,0,0,0,11,20,0,,-1,,,
"goal_5_401",5,401,818040,4050,0,0,0,11,20,0,,-1,,,
"goal_5_402",5,402,822090,4060,0,0,0,11,20,0,,-1,,,
"goal_5_403",5,403,826150,4070,0,0,0,11,20,0,,-1,,,
"goal_5_404",5,404,830220,4080,0,0,0,11,20,0,,-1,,,
"goal_5_405",5,405,834300,4090,0,0,0,11,20,0,,-1,,,
"goal_5_406",5,406,838390,4100,0,0,0,11,20,0,,-1,,,
"goal_5_407",5,407,842490,4110,0,0,0,11,20,0,,-1,,,
"goal_5_408",5,408,846600,4120,0,0,0,11,20,0,,-1,,,
"goal_5_409",5,409,850720,4130,0,0,0,11,20,0,,-1,,,
"goal_5_410",5,410,854850,4140,0,0,0,11,20,0,,-1,,,
"goal_5_411",5,411,858990,4150,0,0,0,11,20,0,,-1,,,
"goal_5_412",5,412,863140,4160,0,0,0,11,20,0,,-1,,,
"goal_5_413",5,413,867300,4170,0,0,0,11,20,0,,-1,,,
"goal_5_414",5,414,871470,4180,0,0,0,11,20,0,,-1,,,
"goal_5_415",5,415,875650,4190,0,0,0,11,20,0,,-1,,,
"goal_5_416",5,416,879840,4200,0,0,0,11,20,0,,-1,,,
"goal_5_417",5,417,884040,4210,0,0,0,11,20,0,,-1,,,
"goal_5_418",5,418,888250,4220,0,0,0,11,20,0,,-1,,,
"goal_5_419",5,419,892470,4230,0,0,0,11,20,0,,-1,,,
"goal_5_420",5,420,896700,4240,0,0,0,11,20,0,,-1,,,
"goal_5_421",5,421,900940,4250,0,0,0,11,20,0,,-1,,,
"goal_5_422",5,422,905190,4260,0,0,0,11,20,0,,-1,,,
"goal_5_423",5,423,909450,4270,0,0,0,11,20,0,,-1,,,
"goal_5_424",5,424,913720,4280,0,0,0,11,20,0,,-1,,,
"goal_5_425",5,425,918000,4290,0,0,0,11,20,0,,-1,,,
"goal_5_426",5,426,922290,4300,0,0,0,11,20,0,,-1,,,
"goal_5_427",5,427,926590,4310,0,0,0,11,20,0,,-1,,,
"goal_5_428",5,428,930900,4320,0,0,0,11,20,0,,-1,,,
"goal_5_429",5,429,935220,4330,0,0,0,11,20,0,,-1,,,
"goal_5_430",5,430,939550,4340,0,0,0,11,20,0,,-1,,,
"goal_5_431",5,431,943890,4350,0,0,0,11,20,0,,-1,,,
"goal_5_432",5,432,948240,4360,0,0,0,11,20,0,,-1,,,
"goal_5_433",5,433,952600,4370,0,0,0,11,20,0,,-1,,,
"goal_5_434",5,434,956970,4380,0,0,0,11,20,0,,-1,,,
"goal_5_435",5,435,961350,4390,0,0,0,11,20,0,,-1,,,
"goal_5_436",5,436,965740,4400,0,0,0,11,20,0,,-1,,,
"goal_5_437",5,437,970140,4410,0,0,0,11,20,0,,-1,,,
"goal_5_438",5,438,974550,4420,0,0,0,11,20,0,,-1,,,
"goal_5_439",5,439,978970,4430,0,0,0,11,20,0,,-1,,,
"goal_5_440",5,440,983400,4440,0,0,0,11,20,0,,-1,,,
"goal_5_441",5,441,987840,4450,0,0,0,11,20,0,,-1,,,
"goal_5_442",5,442,992290,4460,0,0,0,11,20,0,,-1,,,
"goal_5_443",5,443,996750,4470,0,0,0,11,20,0,,-1,,,
"goal_5_444",5,444,1001220,4480,0,0,0,11,20,0,,-1,,,
"goal_5_445",5,445,1005700,4490,0,0,0,11,20,0,,-1,,,
"goal_5_446",5,446,1010190,4500,0,0,0,11,20,0,,-1,,,
"goal_5_447",5,447,1014690,4510,0,0,0,11,20,0,,-1,,,
"goal_5_448",5,448,1019200,4520,0,0,0,11,20,0,,-1,,,
"goal_5_449",5,449,1023720,4530,0,0,0,11,20,0,,-1,,,
"goal_5_450",5,450,1028250,4540,0,0,0,11,20,0,,-1,,,
"goal_5_451",5,451,1032790,4550,0,0,0,11,20,0,,-1,,,
"goal_5_452",5,452,1037340,4560,0,0,0,11,20,0,,-1,,,
"goal_5_453",5,453,1041900,4570,0,0,0,11,20,0,,-1,,,
"goal_5_454",5,454,1046470,4580,0,0,0,11,20,0,,-1,,,
"goal_5_455",5,455,1051050,4590,0,0,0,11,20,0,,-1,,,
"goal_5_456",5,456,1055640,4600,0,0,0,11,20,0,,-1,,,
"goal_5_457",5,457,1060240,4610,0,0,0,11,20,0,,-1,,,
"goal_5_458",5,458,1064850,4620,0,0,0,11,20,0,,-1,,,
"goal_5_459",5,459,1069470,4630,0,0,0,11,20,0,,-1,,,
"goal_5_460",5,460,1074100,4640,0,0,0,11,20,0,,-1,,,
"goal_5_461",5,461,1078740,4650,0,0,0,11,20,0,,-1,,,
"goal_5_462",5,462,1083390,4660,0,0,0,11,20,0,,-1,,,
"goal_5_463",5,463,1088050,4670,0,0,0,11,20,0,,-1,,,
"goal_5_464",5,464,1092720,4680,0,0,0,11,20,0,,-1,,,
"goal_5_465",5,465,1097400,4690,0,0,0,11,20,0,,-1,,,
"goal_5_466",5,466,1102090,4700,0,0,0,11,20,0,,-1,,,
"goal_5_467",5,467,1106790,4710,0,0,0,11,20,0,,-1,,,
"goal_5_468",5,468,1111500,4720,0,0,0,11,20,0,,-1,,,
"goal_5_469",5,469,1116220,4730,0,0,0,11,20,0,,-1,,,
"goal_5_470",5,470,1120950,4740,0,0,0,11,20,0,,-1,,,
"goal_5_471",5,471,1125690,4750,0,0,0,11,20,0,,-1,,,
"goal_5_472",5,472,1130440,4760,0,0,0,11,20,0,,-1,,,
"goal_5_473",5,473,1135200,4770,0,0,0,11,20,0,,-1,,,
"goal_5_474",5,474,1139970,4780,0,0,0,11,20,0,,-1,,,
"goal_5_475",5,475,1144750,4790,0,0,0,11,20,0,,-1,,,
"goal_5_476",5,476,1149540,4800,0,0,0,11,20,0,,-1,,,
"goal_5_477",5,477,1154340,4810,0,0,0,11,20,0,,-1,,,
"goal_5_478",5,478,1159150,4820,0,0,0,11,20,0,,-1,,,
"goal_5_479",5,479,1163970,4830,0,0,0,11,20,0,,-1,,,
"goal_5_480",5,480,1168800,4840,0,0,0,11,20,0,,-1,,,
"goal_5_481",5,481,1173640,4850,0,0,0,11,20,0,,-1,,,
"goal_5_482",5,482,1178490,4860,0,0,0,11,20,0,,-1,,,
"goal_5_483",5,483,1183350,4870,0,0,0,11,20,0,,-1,,,
"goal_5_484",5,484,1188220,4880,0,0,0,11,20,0,,-1,,,
"goal_5_485",5,485,1193100,4890,0,0,0,11,20,0,,-1,,,
"goal_5_486",5,486,1197990,4900,0,0,0,11,20,0,,-1,,,
"goal_5_487",5,487,1202890,4910,0,0,0,11,20,0,,-1,,,
"goal_5_488",5,488,1207800,4920,0,0,0,11,20,0,,-1,,,
"goal_5_489",5,489,1212720,4930,0,0,0,11,20,0,,-1,,,
"goal_5_490",5,490,1217650,4940,0,0,0,11,20,0,,-1,,,
"goal_5_491",5,491,1222590,4950,0,0,0,11,20,0,,-1,,,
"goal_5_492",5,492,1227540,4960,0,0,0,11,20,0,,-1,,,
"goal_5_493",5,493,1232500,4970,0,0,0,11,20,0,,-1,,,
"goal_5_494",5,494,1237470,4980,0,0,0,11,20,0,,-1,,,
"goal_5_495",5,495,1242450,4990,0,0,0,11,20,0,,-1,,,
"goal_5_496",5,496,1247440,5000,0,0,0,11,20,0,,-1,,,
"goal_5_497",5,497,1252440,5010,0,0,0,11,20,0,,-1,,,
"goal_5_498",5,498,1257450,5020,0,0,0,11,20,0,,-1,,,
"goal_6_0",6,0,0,5,0,0,0,6,1,0,,-1,,,
"goal_6_1",6,1,5,5,0,0,0,3,1,0,"Shaman",6,1,0,
"goal_6_2",6,2,10,10,0,0,0,6,1,0,,-1,,,
"goal_6_3",6,3,20,10,0,0,0,13,0,2,,-1,,,
"goal_6_4",6,4,30,10,0,0,0,6,1,0,,-1,,,
"goal_6_5",6,5,40,20,0,0,0,3,1,0,"Gunslinger",6,1,0,
"goal_6_6",6,6,60,40,0,0,0,9,200,0,,-1,,,
"goal_6_7",6,7,100,50,0,0,0,13,0,3,,-1,,,
"goal_6_8",6,8,150,50,0,0,0,12,25,0,,6,1,0,
"goal_6_9",6,9,200,50,0,0,0,3,1,0,"BullDude",6,1,0,
"goal_6_10",6,10,250,50,0,0,0,6,1,0,,-1,,,
"goal_6_11",6,11,300,50,0,0,0,13,0,7,,-1,,,
"goal_6_12",6,12,350,50,0,0,0,12,25,0,,6,1,0,
"goal_6_13",6,13,400,50,0,0,0,6,1,0,,-1,,,
"goal_6_14",6,14,450,50,1,0,0,3,1,0,"Mechanic",6,1,0,
"goal_6_15",6,15,500,50,1,0,0,1,50,0,,-1,,,
"goal_6_16",6,16,550,50,1,0,0,12,25,0,,6,1,0,
"goal_6_17",6,17,600,50,1,1,0,14,1,0,,-1,,,
"goal_6_18",6,18,650,50,1,1,0,1,50,0,,-1,,,
"goal_6_19",6,19,700,50,1,1,0,6,1,0,,-1,,,
"goal_6_20",6,20,750,50,1,2,0,13,0,4,,-1,,,
"goal_6_21",6,21,800,50,1,2,0,12,25,0,,6,1,0,
"goal_6_22",6,22,850,50,1,2,0,1,50,0,,-1,,,
"goal_6_23",6,23,900,50,1,2,0,7,10,0,,-1,,,
"goal_6_24",6,24,950,50,2,0,0,3,1,0,"RocketGirl",6,1,0,
"goal_6_25",6,25,1000,100,2,0,0,1,50,0,,-1,,,
"goal_6_26",6,26,1100,100,2,0,0,6,1,0,,-1,,,
"goal_6_27",6,27,1200,100,2,1,0,12,75,0,,6,1,0,
"goal_6_28",6,28,1300,100,2,1,0,1,50,0,,-1,,,
"goal_6_29",6,29,1400,100,2,1,0,12,25,0,,6,1,0,
"goal_6_30",6,30,1500,100,2,2,0,14,1,0,,-1,,,
"goal_6_31",6,31,1600,100,2,2,0,1,50,0,,-1,,,
"goal_6_32",6,32,1700,100,2,2,0,6,1,0,,-1,,,
"goal_6_33",6,33,1800,100,2,2,0,12,25,0,,6,1,0,
"goal_6_34",6,34,1900,100,3,0,0,3,1,0,"TntDude",6,1,0,
"goal_6_35",6,35,2000,100,3,0,0,1,50,0,,-1,,,
"goal_6_36",6,36,2100,100,3,0,0,6,1,0,,-1,,,
"goal_6_37",6,37,2200,100,3,1,0,12,150,0,,6,1,0,
"goal_6_38",6,38,2300,100,3,1,0,1,50,0,,-1,,,
"goal_6_39",6,39,2400,100,3,1,0,6,1,0,,-1,,,
"goal_6_40",6,40,2500,100,3,2,0,1,150,0,,-1,,,
"goal_6_41",6,41,2600,100,3,2,0,6,1,0,,-1,,,
"goal_6_42",6,42,2700,100,3,2,0,12,25,0,,6,1,0,
"goal_6_43",6,43,2800,100,3,2,0,1,50,0,,-1,,,
"goal_6_44",6,44,2900,100,4,0,0,3,1,0,"BowDude",6,1,0,
"goal_6_45",6,45,3000,100,4,0,0,1,50,0,,-1,,,
"goal_6_46",6,46,3100,100,4,0,0,12,25,0,,6,1,0,
"goal_6_47",6,47,3200,100,4,1,0,1,300,0,,-1,,,
"goal_6_48",6,48,3300,100,4,1,0,6,1,0,,-1,,,
"goal_6_49",6,49,3400,100,4,1,0,1,50,0,,-1,,,
"goal_6_50",6,50,3500,100,4,2,0,9,600,0,,-1,,,
"goal_6_51",6,51,3600,100,4,2,0,6,1,0,,-1,,,
"goal_6_52",6,52,3700,100,4,2,0,12,25,0,,6,1,0,
"goal_6_53",6,53,3800,100,4,2,0,1,50,0,,-1,,,
"goal_6_54",6,54,3900,100,5,0,0,3,1,0,"ClusterBombDude",6,1,0,
"goal_6_55",6,55,4000,150,5,0,0,12,25,0,,6,1,0,
"goal_6_56",6,56,4150,150,5,0,0,1,50,0,,-1,,,
"goal_6_57",6,57,4300,200,5,1,0,14,1,0,,-1,,,
"goal_6_58",6,58,4500,250,5,1,0,12,25,0,,6,1,0,
"goal_6_59",6,59,4750,250,5,2,0,10,1,0,,-1,,,
"goal_6_60",6,60,5000,150,5,2,0,12,25,0,,6,1,0,
"goal_6_61",6,61,5150,150,5,2,0,6,1,0,,-1,,,
"goal_6_62",6,62,5300,200,5,3,0,1,150,0,,-1,,,
"goal_6_63",6,63,5500,250,5,3,0,12,25,0,,6,1,0,
"goal_6_64",6,64,5750,250,6,0,0,10,1,0,,-1,,,
"goal_6_65",6,65,6000,150,6,0,0,1,50,0,,-1,,,
"goal_6_66",6,66,6150,150,6,0,0,6,1,0,,-1,,,
"goal_6_67",6,67,6300,200,6,1,0,12,75,0,,6,1,0,
"goal_6_68",6,68,6500,250,6,1,0,1,50,0,,-1,,,
"goal_6_69",6,69,6750,250,6,2,0,10,1,0,,-1,,,
"goal_6_70",6,70,7000,150,6,2,0,1,50,0,,-1,,,
"goal_6_71",6,71,7150,150,6,2,0,12,25,0,,6,1,0,
"goal_6_72",6,72,7300,200,6,3,0,14,1,0,,-1,,,
"goal_6_73",6,73,7500,250,6,3,0,1,50,0,,-1,,,
"goal_6_74",6,74,7750,250,7,0,0,10,1,0,,-1,,,
"goal_6_75",6,75,8000,150,7,0,0,12,25,0,,6,1,0,
"goal_6_76",6,76,8150,150,7,0,0,6,1,0,,-1,,,
"goal_6_77",6,77,8300,200,7,1,0,1,150,0,,-1,,,
"goal_6_78",6,78,8500,250,7,1,0,6,1,0,,-1,,,
"goal_6_79",6,79,8750,250,7,2,0,10,1,0,,-1,,,
"goal_6_80",6,80,9000,150,7,2,0,1,50,0,,-1,,,
"goal_6_81",6,81,9150,150,7,2,0,12,25,0,,6,1,0,
"goal_6_82",6,82,9300,200,7,3,0,1,150,0,,-1,,,
"goal_6_83",6,83,9500,250,7,3,0,6,1,0,,-1,,,
"goal_6_84",6,84,9750,250,8,0,0,10,1,0,,-1,,,
"goal_6_85",6,85,10000,500,8,0,0,1,150,0,,-1,,,
"goal_6_86",6,86,10500,500,8,1,0,1,300,0,,-1,,,
"goal_6_87",6,87,11000,500,8,1,0,1,150,0,,-1,,,
"goal_6_88",6,88,11500,500,8,2,0,10,1,0,,-1,,,
"goal_6_89",6,89,12000,500,8,2,0,1,150,0,,-1,,,
"goal_6_90",6,90,12500,500,8,3,0,1,300,0,,-1,,,
"goal_6_91",6,91,13000,500,8,3,0,1,150,0,,-1,,,
"goal_6_92",6,92,13500,500,8,4,0,10,1,0,,-1,,,
"goal_6_93",6,93,14000,500,8,4,0,1,150,0,,-1,,,
"goal_7_0",7,0,0,0,0,0,0,-1,,,,-1,,,
"goal_7_1",7,1,0,20,0,0,0,-1,,,,-1,,,
"goal_7_2",7,2,20,30,0,0,0,-1,,,,-1,,,
"goal_7_3",7,3,50,50,0,0,0,-1,,,,-1,,,
"goal_7_4",7,4,100,80,0,0,0,-1,,,,-1,,,
"goal_7_5",7,5,180,130,0,0,0,-1,,,,-1,,,
"goal_7_6",7,6,310,210,0,0,0,-1,,,,-1,,,
"goal_7_7",7,7,520,340,0,0,0,-1,,,,-1,,,
"goal_7_8",7,8,860,550,0,0,0,-1,,,,-1,,,
"Goal_8_0",8,0,0,25,,,,,,,,,,,
"Goal_8_1",8,1,25,50,,,,,,,,,,,
"Goal_8_2",8,2,75,100,,,,,,,,,,,
"Goal_8_3",8,3,175,175,,,,,,,,,,,
"Goal_8_4",8,4,350,275,,,,,,,,,,,
"Goal_8_5",8,5,625,400,,,,,,,,,,,
"Goal_8_6",8,6,1025,550,,,,,,,,,,,
"Goal_8_7",8,7,1575,750,,,,,,,,,,,
"Goal_8_8",8,8,2325,1000,,,,,,,,,,,
"Goal_8_9",8,9,3325,1300,,,,,,,,,,,
"Goal_8_10",8,10,4625,1650,,,,,,,,,,,
"Goal_8_11",8,11,6275,2050,,,,,,,,,,,
"Goal_8_12",8,12,8325,2500,,,,,,,,,,,
"Goal_8_13",8,13,10825,3000,,,,,,,,,,,
"Goal_8_14",8,14,13825,3550,,,,,,,,,,,
"Goal_8_15",8,15,17375,4150,,,,,,,,,,,
"Goal_8_16",8,16,21525,4800,,,,,,,,,,,
"Goal_8_17",8,17,26325,5500,,,,,,,,,,,
"Goal_8_18",8,18,31825,6250,,,,,,,,,,,
"Goal_8_19",8,19,38075,7050,,,,,,,,,,,
"Goal_8_20",8,20,45125,7900,,,,,,,,,,,
"Goal_8_21",8,21,53025,8800,,,,,,,,,,,
"Goal_8_22",8,22,61825,9750,,,,,,,,,,,
"Goal_8_23",8,23,71575,10750,,,,,,,,,,,
"Goal_8_24",8,24,82325,11800,,,,,,,,,,,
"Goal_8_25",8,25,94125,12900,,,,,,,,,,,
"Goal_8_26",8,26,107025,14050,,,,,,,,,,,
"Goal_8_27",8,27,121075,15250,,,,,,,,,,,
"Goal_8_28",8,28,136325,16500,,,,,,,,,,,
"Goal_8_29",8,29,152825,17800,,,,,,,,,,,
"Goal_8_30",8,30,170625,19150,,,,,,,,,,,
"Goal_8_31",8,31,189775,20550,,,,,,,,,,,
"Goal_8_32",8,32,210325,22000,,,,,,,,,,,
"Goal_8_33",8,33,232325,23500,,,,,,,,,,,
"Goal_8_34",8,34,255825,25050,,,,,,,,,,,
"Goal_8_35",8,35,280875,26650,,,,,,,,,,,
"Goal_8_36",8,36,307525,28300,,,,,,,,,,,
"Goal_8_37",8,37,335825,30000,,,,,,,,,,,
"Goal_8_38",8,38,365825,31750,,,,,,,,,,,
"Goal_8_39",8,39,397575,33550,,,,,,,,,,,
"Goal_8_40",8,40,431125,35400,,,,,,,,,,,
"Goal_8_41",8,41,466525,37300,,,,,,,,,,,
"Goal_8_42",8,42,503825,39250,,,,,,,,,,,
"Goal_8_43",8,43,543075,41250,,,,,,,,,,,
"Goal_8_44",8,44,584325,43300,,,,,,,,,,,
"Goal_8_45",8,45,627625,45400,,,,,,,,,,,
"Goal_8_46",8,46,673025,47550,,,,,,,,,,,
"Goal_8_47",8,47,720575,49750,,,,,,,,,,,
"Goal_8_48",8,48,770325,52000,,,,,,,,,,,
"Goal_8_49",8,49,822325,54300,,,,,,,,,,,
"Goal_8_50",8,50,876625,56650,,,,,,,,,,,
